inf-norm-min-adv-dist;inf-norm-PGD-dist;inf-norm-sec-att-dist;inf-norm-Clever-5-samples;inf-norm-Clever-20-samples;inf-norm-Clever-100-samples;inf-norm-Clever-1024-samples;2-norm-min-adv-dist;2-norm-PGD-dist;2-norm-sec-att-dist;2-norm-Clever-5-samples;2-norm-Clever-20-samples;2-norm-Clever-100-samples;2-norm-Clever-1024-samples;1-norm-min-adv-dist;1-norm-PGD-dist;1-norm-sec-att-dist;1-norm-Clever-5-samples;1-norm-Clever-20-samples;1-norm-Clever-100-samples;1-norm-Clever-1024-samples
0.01110018789768219;0.01110018789768219;0.03201916813850403;0,0172;0,0149;0,0133;0,0128;0,3384;0,4093;0,3384;0,9810;0,0299;0,0019;0,0020;7,7258;20,2081;7,7258;4,8035;0,0262;0,0132;0,0059
0.01110018789768219;0.01110018789768219;0.027456670999526978;0,0192;0,0181;0,0152;0,0142;0,3387;0,3387;0,4212;0,0035;0,0048;0,0148;0,0092;7,8480;14,3158;7,8480;0,0046;4,8741;0,0048;1,6832
0.01110018789768219;0.01110018789768219;0.03660067915916443;0,0289;0,0284;0,0271;0,0257;0,3438;0,4033;0,3438;0,0134;0,8582;0,0026;0,0122;7,8773;14,3007;7,8773;4,0811;0,0497;3,5645;3,0900
0.01110018789768219;0.01110018789768219;0.02237585186958313;0,0190;0,0163;0,0170;0,0140;0,3444;0,3444;0,3737;0,0059;0,8598;0,0079;0,0124;7,8925;11,9671;7,8925;3,3303;3,5350;3,2917;2,9539
0.01110018789768219;0.01110018789768219;0.022499442100524902;0,0186;0,0134;0,0116;0,0084;0,3455;0,3635;0,3455;0,6733;0,0146;0,5765;0,1140;7,9053;12,3992;7,9053;6,2170;0,0278;0,0107;0,0070
0.011101841926574707;0.011101841926574707;0.033961087465286255;0,0253;0,0026;0,0207;0,0174;0,3460;0,3460;0,3729;0,0075;0,0048;0,0047;0,0028;7,9100;24,6284;7,9100;6,2423;5,4480;0,0114;5,0924
0.011101841926574707;0.011101841926574707;0.025433003902435303;0,0283;0,0213;0,0171;0,0161;0,3475;0,4483;0,3475;0,0096;0,0053;0,0019;0,0016;7,9521;15,4480;7,9521;4,7446;0,0266;1,9732;1,8174
0.011101841926574707;0.011101841926574707;0.030841082334518433;0,0174;0,0156;0,0156;0,0150;0,3478;0,3478;0,4245;0,0042;0,5100;0,0022;0,0144;7,9865;13,5739;7,9865;8,3612;6,7172;5,2755;0,0306
0.011101841926574707;0.011101841926574707;0.0451168417930603;0,0149;0,0119;0,0107;0,0097;0,3479;0,3479;0,5152;0,0227;0,0128;0,9504;0,0123;8,0448;15,7230;8,0448;4,0522;0,0064;3,6792;3,5123
0.011101841926574707;0.011101841926574707;0.037606507539749146;0,0223;0,0184;0,0160;0,0142;0,3482;0,3540;0,3482;0,0440;0,6883;0,0017;0,0019;8,0610;16,5886;8,0610;5,7847;0,0176;2,9889;0,0035
0.011400192975997925;0.011400192975997925;0.03658163547515869;0,0325;0,0273;0,0248;0,0236;0,3496;0,3496;0,4030;1,0513;1,0553;0,0029;0,9275;8,0939;13,3560;8,0939;7,6819;7,1332;5,8254;5,6381
0.011400192975997925;0.011400192975997925;0.029165983200073242;0,0225;0,0201;0,0190;0,0180;0,3505;0,3600;0,3505;0,0324;0,3723;0,4695;0,0046;8,1328;10,9794;8,1328;4,4066;3,9152;3,3459;3,2522
0.011400192975997925;0.011400192975997925;0.04747769236564636;0,0141;0,0117;0,0108;0,0112;0,3513;0,3513;0,5266;0,0024;0,0232;0,6221;0,5226;8,1729;26,6440;8,1729;4,8618;4,2262;0,0208;0,1053
0.011400192975997925;0.011400192975997925;0.034147173166275024;0,0289;0,0284;0,0246;0,0225;0,3514;0,3688;0,3514;0,0307;0,0082;0,4590;0,0022;8,2050;12,3809;8,2050;5,4377;4,1400;0,0432;3,3366
0.011400192975997925;0.011400192975997925;0.031843990087509155;0,0222;0,0158;0,0133;0,0114;0,3543;0,3543;0,3659;0,0139;0,0597;0,0243;0,8445;8,2395;18,9258;8,2395;5,4383;5,0322;4,9324;4,3677
0.011401116847991943;0.011401116847991943;0.03368599712848663;0,0065;0,0143;0,0129;0,0121;0,3556;0,3556;0,3738;0,0134;0,0048;0,0130;0,0026;8,2582;22,4596;8,2582;0,0162;5,6504;4,9536;4,9587
0.011401891708374023;0.011401891708374023;0.03827261924743652;0,0291;0,0059;0,0019;0,0200;0,3571;0,3762;0,3571;0,0079;0,0152;0,0077;0,0103;8,3047;14,3597;8,3047;4,9169;4,2820;3,9320;3,3021
0.011401891708374023;0.011401891708374023;0.028711676597595215;0,0166;0,0147;0,0111;0,0099;0,3575;0,3575;0,4720;1,1564;1,1564;0,5443;0,9613;8,3372;21,0908;8,3372;5,9578;0,0183;0,0145;3,9349
0.01170019805431366;0.01170019805431366;0.04823818802833557;0,0192;0,0172;0,0040;0,0155;0,3578;0,5512;0,3578;0,7307;0,6385;0,0379;0,6128;8,5004;11,2544;8,5004;3,7631;0,0084;0,0051;2,5906
0.01170019805431366;0.01170019805431366;0.05096668004989624;0,0252;0,0249;0,0242;0,0215;0,3585;0,3738;0,3585;0,0037;0,0085;0,3557;0,0030;8,5089;33,9473;8,5089;6,7981;6,1725;5,1347;0,0241
0.01170019805431366;0.01170019805431366;0.031624823808670044;0,0196;0,0192;0,0026;0,0174;0,3590;0,3904;0,3590;0,0268;0,0385;0,0013;0,0302;8,5294;27,9507;8,5294;7,3924;5,4327;4,8259;0,0167
0.01170019805431366;0.01170019805431366;0.03728353977203369;0,0166;0,0152;0,0151;0,0142;0,3602;0,3602;0,5662;0,6972;0,6450;0,6482;0,0023;8,5417;25,4918;8,5417;7,8000;5,8234;5,2353;4,2597
0.01170019805431366;0.01170019805431366;0.04069593548774719;0,0256;0,0220;0,0237;0,0213;0,3617;0,3899;0,3617;0,0074;0,5025;0,0065;0,2291;8,6021;12,4315;8,6021;3,8294;0,0146;0,0130;2,7979
0.01170019805431366;0.01170019805431366;0.0;0,0236;0,0236;0,0208;0,0192;0,3633;0,4065;0,3633;0,0032;0,7637;0,0043;0,0055;8,6174;13,8779;8,6174;7,2160;0,0285;5,6616;4,8602
0.01170019805431366;0.01170019805431366;0.03060770034790039;0,0201;0,0183;0,0174;0,0151;0,3646;0,5227;0,3646;0,0012;0,0113;0,0025;0,0018;8,6410;17,1218;8,6410;7,8758;7,0544;6,0559;5,3629
0.01170019805431366;0.01170019805431366;0.031325697898864746;0,0156;0,0135;0,0133;0,0122;0,3655;0,3655;0,4625;0,6615;0,6603;0,0186;0,5189;8,7031;16,2574;8,7031;0,0166;3,4497;4,0342;0,0259
0.01170116662979126;0.01170116662979126;0.02157527208328247;0,0130;0,0070;0,0060;0,0045;0,3667;0,3803;0,3667;0,0075;0,0220;0,0068;0,0051;8,7063;9,9336;8,7063;0,0055;0,0083;0,0117;0,0114
0.01170194149017334;0.01170194149017334;0.03464671969413757;0,0339;0,0325;0,0308;0,0289;0,3669;0,4380;0,3669;0,0138;0,0055;0,0126;0,0085;8,7140;16,9529;8,7140;8,4197;7,5240;6,9243;6,4394
0.01170194149017334;0.01170194149017334;0.03833365440368652;0,0186;0,0174;0,0173;0,0168;0,3670;0,3920;0,3670;0,6599;0,2267;0,5954;0,5483;8,7733;16,6491;8,7733;7,4317;6,7431;5,8516;0,0105
0.012000203132629395;0.012000203132629395;0.030597537755966187;0,0149;0,0114;0,0099;0,0041;0,3699;0,3699;0,4374;0,0078;1,0725;0,0131;0,0234;8,7735;17,1952;8,7735;2,2845;1,4421;0,0254;0,0156
0.012000203132629395;0.012000203132629395;0.03458103537559509;0,0287;0,0269;0,0263;0,0252;0,3701;0,3701;0,3862;0,8553;0,8246;0,0040;0,0007;8,7780;16,2895;8,7780;3,9723;3,1482;2,5718;2,7445
0.012000203132629395;0.012000203132629395;0.051587432622909546;0,0339;0,0330;0,0307;0,0304;0,3708;0,3834;0,3708;0,9723;0,0057;0,0007;0,0074;8,8214;14,6240;8,8214;5,1873;4,5521;0,0508;4,0424
0.012000203132629395;0.012000203132629395;0.0372387170791626;0,0114;0,0099;0,0070;0,0080;0,3728;0,3789;0,3728;0,0071;0,0080;0,0187;0,0060;8,8936;14,0541;8,8936;4,7363;0,1421;3,7590;3,4548
0.01230020821094513;0.01230020821094513;0.03995203971862793;0,0303;0,0257;0,0257;0,0214;0,3761;0,6391;0,3761;1,1564;1,1405;0,0129;1,0965;8,9743;17,5905;8,9743;5,5313;5,1679;4,3059;3,9337
0.01230020821094513;0.01230020821094513;0.0342806875705719;0,0306;0,0215;0,0028;0,0202;0,3772;0,3772;0,5827;0,0097;0,8067;0,0051;0,0142;9,0836;9,0836;9,4769;0,0529;3,7652;0,0040;0,0030
0.01230020821094513;0.01230020821094513;0.05041027069091797;0,0258;0,0214;0,0220;0,0215;0,3800;0,4249;0,3800;1,1324;0,0145;0,0089;0,0142;9,0841;17,1305;9,0841;5,2840;5,3535;4,7804;4,5572
0.01230020821094513;0.01230020821094513;0.04044726490974426;0,0230;0,0217;0,0201;0,0204;0,3803;0,3803;0,3895;0,6948;0,0023;0,2772;0,0063;9,1253;9,1253;10,1432;5,8703;4,8820;2,8155;0,0116
0.012302041053771973;0.012302041053771973;0.0512198805809021;0,0285;0,0026;0,0231;0,0210;0,3812;0,3812;0,5182;0,0041;0,0055;0,0030;0,0127;9,1460;14,3908;9,1460;7,9480;0,0203;0,0170;0,0027
0.01259961724281311;0.01259961724281311;0.034867703914642334;0,0209;0,0017;0,0172;0,0170;0,3817;0,3817;0,3867;0,6876;0,0090;0,0292;0,0042;9,2756;21,5973;9,2756;7,0884;5,5782;0,0209;4,4454
0.012601315975189209;0.012601315975189209;0.0496540367603302;0,0378;0,0355;0,0293;0,0272;0,3818;0,3826;0,3818;1,1118;0,0526;0,0151;0,0150;9,3339;15,2979;9,3339;9,6209;8,5505;6,8719;6,7312
0.012602090835571289;0.012602090835571289;0.03817927837371826;0,0434;0,0341;0,0063;0,0299;0,3821;0,4602;0,3821;0,6973;0,0116;0,0059;0,0157;9,4606;9,4606;10,8745;8,4322;8,2908;0,0276;0,0579
0.012900218367576599;0.012900218367576599;0.03329998254776001;0,0206;0,0204;0,0190;0,0167;0,3826;0,5036;0,3826;0,9911;0,0092;0,0673;0,0240;9,4740;20,0848;9,4740;5,6891;5,0556;0,0160;0,0097
0.012900218367576599;0.012900218367576599;0.03592158108949661;0,0230;0,0191;0,0151;0,0154;0,3842;0,3842;0,6558;0,7945;0,0436;0,7221;0,0088;9,5041;13,0596;9,5041;7,6284;0,1056;6,2214;5,6317
0.012902140617370605;0.012902140617370605;0.04279187321662903;0,0254;0,0232;0,0227;0,0221;0,3849;0,4118;0,3849;0,0041;0,7989;0,0063;0,6077;9,5588;13,5532;9,5588;5,2603;2,5808;4,6598;0,0099
0.012902140617370605;0.012902140617370605;0.028873801231384277;0,0275;0,0267;0,0206;0,0181;0,3853;0,6391;0,3853;1,1564;0,1365;1,1564;0,0078;9,6560;31,4557;9,6560;9,6756;9,8086;8,5604;7,7650
0.012902140617370605;0.012902140617370605;0.029837846755981445;0,0224;0,0206;0,0162;0,0188;0,3864;0,4832;0,3864;0,0045;0,0045;0,0095;0,0537;9,6962;12,3131;9,6962;5,5116;5,9969;3,4733;2,6256
0.013200223445892334;0.013200223445892334;0.02887532114982605;0,0202;0,0198;0,0185;0,0175;0,3871;0,4329;0,3871;1,0593;0,0208;0,8523;0,0163;9,7138;14,2600;9,7138;4,4793;4,0798;3,4287;3,2425
0.013200223445892334;0.013200223445892334;0.023000244051218033;0,0208;0,0200;0,0120;0,0099;0,3888;0,3888;0,4536;0,1985;0,0108;0,0029;0,0034;9,7434;17,2889;9,7434;6,1585;5,5203;4,7223;4,2189
0.013200223445892334;0.013200223445892334;0.038014382123947144;0,0498;0,0482;0,0294;0,0313;0,3891;0,4831;0,3891;0,9859;0,0104;0,0112;0,0056;9,8220;16,4939;9,8220;8,3972;7,6908;6,4315;6,2331
0.013200223445892334;0.013200223445892334;0.03699703514575958;0,0022;0,0168;0,0165;0,0158;0,3913;0,4604;0,3913;1,1564;0,0119;1,1089;0,0484;10,1251;26,9406;10,1251;8,3946;7,3861;6,7466;6,3426
0.013200223445892334;0.013200223445892334;0.045771658420562744;0,0166;0,0058;0,0157;0,0139;0,3914;0,4429;0,3914;0,0060;0,0022;0,0071;0,0023;10,2097;17,2649;10,2097;7,4240;6,5783;0,0727;5,2096
0.013200223445892334;0.013200223445892334;0.029680252075195312;0,0222;0,0202;0,0161;0,0154;0,3915;0,4899;0,3915;0,0167;0,9027;0,1784;0,5923;10,2935;24,6523;10,2935;6,1356;6,7200;0,0185;4,7343
0.013200223445892334;0.013200223445892334;0.029103964567184448;0,0264;0,0262;0,0239;0,0229;0,3943;0,3943;0,4945;0,0071;0,0036;0,0675;0,0082;10,3181;19,6712;10,3181;7,4755;6,1342;5,6434;4,7998
0.013201415538787842;0.013201415538787842;0.055135443806648254;0,0153;0,0151;0,0148;0,0144;0,3973;0,4561;0,3973;0,8399;0,0752;0,8033;0,7777;10,3280;10,3280;10,5931;3,0158;2,5045;2,0024;2,1083
0.013201415538787842;0.013201415538787842;0.037037044763565063;0,0220;0,0260;0,0192;0,0191;0,4000;0,4293;0,4000;1,1231;0,0361;0,0276;0,9301;10,4000;15,3370;10,4000;9,1080;8,2729;0,1689;6,5579
0.013202190399169922;0.013202190399169922;0.034422099590301514;0,0313;0,0202;0,0193;0,0172;0,4010;0,4010;0,4804;0,0041;0,0138;0,0135;0,4446;10,5097;18,3310;10,5097;8,0092;7,2495;6,0552;6,0774
0.013500228524208069;0.013500228524208069;0.032699137926101685;0,0237;0,0231;0,0213;0,0220;0,4021;0,4202;0,4021;0,0102;0,0092;0,0042;0,0014;10,6190;29,1724;10,6190;4,5491;4,3048;4,0480;3,7668
0.013500228524208069;0.013500228524208069;0.037980347871780396;0,0308;0,0294;0,0297;0,0273;0,4039;0,4985;0,4039;0,8567;0,0276;0,0071;0,0020;10,6963;29,7826;10,6963;5,6685;5,1387;4,9618;4,6635
0.013500228524208069;0.013500228524208069;0.026897937059402466;0,0317;0,0243;0,0242;0,0187;0,4047;0,4682;0,4047;1,1564;0,7701;0,0073;0,8152;10,8088;13,5612;10,8088;6,4534;5,7227;4,4629;4,6706
0.013500228524208069;0.013500228524208069;0.030140623450279236;0,0200;0,0190;0,0192;0,0167;0,4055;0,4272;0,4055;0,5448;0,0048;0,0107;0,0070;10,8769;10,8769;12,3349;5,8506;3,4152;4,5015;0,0121
0.013500228524208069;0.013500228524208069;0.05773809552192688;0,0322;0,0022;0,0304;0,0296;0,4086;0,4086;0,4996;0,6286;0,0223;0,1964;0,0213;10,8826;31,2701;10,8826;8,7343;7,9296;7,0890;6,3895
0.013500228524208069;0.013500228524208069;0.033130764961242676;0,0237;0,0234;0,0225;0,0221;0,4101;0,5065;0,4101;1,1564;0,0053;1,1026;0,2279;10,9232;15,0940;10,9232;5,1657;0,0578;4,1702;0,0055
0.013502240180969238;0.013502240180969238;0.03859703242778778;0,0154;0,0150;0,0148;0,0134;0,4105;0,4105;0,4603;0,0082;0,0042;0,0023;0,0067;11,0057;13,7384;11,0057;2,6499;5,2190;4,5213;0,0268
0.013502240180969238;0.013502240180969238;0.03942757844924927;0,0219;0,0208;0,0084;0,0183;0,4162;0,4708;0,4162;0,0741;0,0061;0,0056;0,0070;11,0319;18,4714;11,0319;5,2623;4,6841;4,1049;3,4584
0.013800233602523804;0.013800233602523804;0.03587472438812256;0,0217;0,0192;0,0177;0,0175;0,4171;0,6104;0,4171;0,9932;0,9999;0,0126;0,0014;11,0550;13,9017;11,0550;8,1577;7,5627;0,0349;0,0046
0.013800233602523804;0.013800233602523804;0.028401732444763184;0,0254;0,0246;0,0229;0,0220;0,4186;0,4412;0,4186;0,0127;0,5830;0,0633;0,0170;11,1087;15,6363;11,1087;6,4981;4,8664;0,0115;4,1579
0.013800233602523804;0.013800233602523804;0.038188159465789795;0,0244;0,0246;0,0089;0,0217;0,4186;0,7019;0,4186;0,0236;0,0066;0,0104;0,6762;11,1967;21,3677;11,1967;4,1202;4,4488;3,4858;3,4567
0.013802289962768555;0.013802289962768555;0.04727797210216522;0,0188;0,0180;0,0165;0,0169;0,4188;0,4188;0,6691;0,0183;0,0145;1,1564;0,0052;11,2677;16,5453;11,2677;6,9964;0,0101;0,0125;3,7847
0.013802289962768555;0.013802289962768555;0.06572508811950684;0,0244;0,0231;0,0228;0,0213;0,4192;0,4192;0,4221;0,0092;0,0026;0,0059;0,0080;11,3019;14,2537;11,3019;5,8284;5,8158;5,0741;4,7892
0.014100238680839539;0.014100238680839539;0.03416937589645386;0,0199;0,0204;0,0150;0,0129;0,4224;0,4224;0,6071;0,0273;0,0029;0,0351;0,7550;11,3216;25,0327;11,3216;9,1805;8,1037;7,1318;6,1527
0.014100238680839539;0.014100238680839539;0.055355533957481384;0,0293;0,0274;0,0136;0,0197;0,4249;0,4313;0,4249;0,0029;0,6940;0,1864;0,0040;11,3482;15,0189;11,3482;9,4315;7,5303;6,4602;6,0114
0.014100238680839539;0.014100238680839539;0.040975868701934814;0,0216;0,0208;0,0200;0,0193;0,4276;0,5274;0,4276;0,0083;0,0103;0,5032;0,0066;11,3985;13,3140;11,3985;5,7995;0,0193;5,4330;4,9796
0.014100238680839539;0.014100238680839539;0.03532826900482178;0,0300;0,0274;0,0215;0,0219;0,4278;0,5042;0,4278;0,8330;0,0122;0,0114;0,0129;11,4288;23,3766;11,4288;4,7362;5,5028;4,3758;4,1052
0.014100238680839539;0.014100238680839539;0.030032649636268616;0,0287;0,0243;0,0221;0,0191;0,4283;0,8094;0,4283;1,0629;1,0147;0,0309;0,0064;11,4544;19,4171;11,4544;7,3433;0,0042;4,8936;0,0151
0.014100238680839539;0.014100238680839539;0.041149333119392395;0,0053;0,0154;0,0275;0,0240;0,4284;0,4284;0,4967;0,0074;1,1564;1,1564;1,1564;11,4929;25,2191;11,4929;6,5419;5,7084;5,1226;4,3373
0.014102339744567871;0.014102339744567871;0.0375368595123291;0,0299;0,0293;0,0265;0,0229;0,4290;0,4290;0,6504;0,0076;0,9759;0,0135;0,0016;11,5168;26,2509;11,5168;5,1191;4,7479;0,0245;1,1381
0.014102339744567871;0.014102339744567871;0.046146780252456665;0,0337;0,0339;0,0012;0,0292;0,4294;0,4294;0,4493;0,0141;0,0065;0,0146;0,1125;11,5289;28,4279;11,5289;7,8588;5,8691;5,6056;4,9936
0.014400243759155273;0.014400243759155273;0.04063943028450012;0,0249;0,0233;0,0217;0,0214;0,4307;0,4953;0,4307;0,8123;0,0075;0,0101;0,0111;11,7700;21,3375;11,7700;6,6796;6,9054;5,3169;0,0539
0.014400243759155273;0.014400243759155273;0.025898732244968414;0,0197;0,0192;0,0184;0,0177;0,4327;0,4813;0,4327;0,8880;0,0079;0,0063;0,0154;11,8379;12,7494;11,8379;3,4121;4,1836;0,0616;0,0036
0.014400243759155273;0.014400243759155273;0.0;0,0048;0,0279;0,0006;0,0264;0,4328;0,4328;0,4407;0,3752;0,0197;0,0028;0,0096;11,8524;16,6689;11,8524;7,0065;6,8130;6,1366;5,8709
0.014400243759155273;0.014400243759155273;0.03492552042007446;0,0238;0,0228;0,0169;0,0144;0,4334;0,4334;0,5044;1,1564;1,1126;0,0160;0,0083;11,9356;17,5638;11,9356;2,9797;0,0265;2,3942;2,3063
0.014400243759155273;0.014400243759155273;0.04804633557796478;0,0268;0,0240;0,0245;0,0220;0,4342;0,4342;0,4785;0,0101;0,0088;0,5722;0,0077;11,9900;47,2815;11,9900;9,3674;8,3122;7,7266;7,0600
0.014402389526367188;0.014402389526367188;0.032401829957962036;0,0160;0,0144;0,0144;0,0136;0,4359;0,4646;0,4359;0,0103;0,0020;0,0568;0,0015;12,0387;18,6255;12,0387;9,6906;8,4794;8,1359;7,6517
0.014700248837471008;0.014700248837471008;0.041703611612319946;0,0246;0,0245;0,0237;0,0211;0,4440;0,4791;0,4440;0,0164;0,0099;0,0358;0,0039;12,0635;19,0199;12,0635;7,2092;6,4960;5,4516;5,0305
0.014700248837471008;0.014700248837471008;0.033417701721191406;0,0224;0,0204;0,0163;0,0156;0,4441;0,4619;0,4441;0,0041;0,5198;0,5016;0,0081;12,0833;14,6483;12,0833;9,0686;8,4905;7,7083;7,0968
0.014700248837471008;0.014700248837471008;0.03384760022163391;0,0245;0,0228;0,0031;0,0196;0,4447;0,4661;0,4447;0,9480;0,0176;0,0034;0,0013;12,1681;18,9011;12,1681;0,0738;5,5294;5,1083;4,1655
0.014700248837471008;0.014700248837471008;0.03832539916038513;0,0212;0,0198;0,0161;0,0175;0,4468;0,5204;0,4468;0,9337;0,0068;0,9001;0,8754;12,1844;16,2182;12,1844;4,8543;4,5810;3,8672;3,5951
0.014700248837471008;0.014700248837471008;0.034497663378715515;0,0257;0,0238;0,0234;0,0229;0,4475;0,4475;0,5397;1,1564;0,0222;0,0016;0,0038;12,2978;21,5376;12,2978;6,8991;5,7864;0,0205;4,3479
0.014700248837471008;0.014700248837471008;0.03665545582771301;0,0272;0,0227;0,0213;0,0204;0,4486;0,4642;0,4486;0,7267;0,6829;0,0264;0,6501;12,3059;13,9642;12,3059;3,8281;3,2740;1,9453;2,5754
0.014702439308166504;0.014702439308166504;0.06908342242240906;0,0373;0,0366;0,0024;0,0324;0,4489;0,6507;0,4489;1,0936;0,0430;0,0036;0,0059;12,3584;14,0829;12,3584;3,5315;2,2337;2,7631;2,6196
0.014702439308166504;0.014702439308166504;0.05071479082107544;0,0277;0,0248;0,0238;0,0221;0,4601;0,4727;0,4601;1,0597;0,0299;1,0238;0,0585;12,3623;12,3623;17,9245;4,4775;0,0248;3,0615;2,6051
0.015000253915786743;0.015000253915786743;0.04251617193222046;0,0363;0,0349;0,0320;0,0301;0,4611;0,4611;0,5011;1,1564;1,1564;0,0144;1,1564;12,4185;15,8612;12,4185;7,0338;6,4292;5,8341;5,3033
0.01500093936920166;0.01500093936920166;0.04028666019439697;0,0213;0,0193;0,0186;0,0179;0,4632;0,5947;0,4632;0,9164;0,8891;0,8562;0,0111;12,4267;21,8535;12,4267;3,8606;0,0330;2,0584;2,3209
0.01500248908996582;0.01500248908996582;0.04419639706611633;0,0204;0,0192;0,0175;0,0170;0,4635;0,4635;0,5224;1,1564;1,0204;0,0063;0,0041;12,4278;16,0666;12,4278;4,2776;3,4304;2,9154;2,4985
0.01500248908996582;0.01500248908996582;0.06199273467063904;0,0272;0,0256;0,0236;0,0214;0,4655;0,4655;0,5104;0,9281;0,0118;0,8226;0,0192;12,4419;21,8575;12,4419;10,7044;9,2728;6,7703;6,3666
0.015302538871765137;0.015302538871765137;0.03489825129508972;0,0239;0,0228;0,0220;0,0206;0,4663;0,5317;0,4663;0,7187;0,6340;0,0073;0,0037;12,5248;17,2281;12,5248;5,9958;5,0420;4,3759;4,1292
0.015302538871765137;0.015302538871765137;0.03670555353164673;0,0283;0,0257;0,0214;0,0219;0,4694;0,4694;0,4899;0,0061;0,7835;0,0019;0,6762;12,5682;17,6775;12,5682;3,5130;3,3828;3,0532;2,8506
0.015302538871765137;0.015302538871765137;0.042748332023620605;0,0342;0,0329;0,0017;0,0288;0,4700;0,5220;0,4700;1,0070;0,9504;0,9153;0,0139;12,5955;18,0045;12,5955;4,8337;0,0082;0,0295;2,8950
0.015302538871765137;0.015302538871765137;0.05483764410018921;0,0410;0,0379;0,0374;0,0339;0,4710;0,4710;0,7335;0,0040;1,1564;0,0072;0,0167;12,6218;22,7092;12,6218;9,0173;9,8539;9,1714;8,3322
