inf-norm-min-adv-dist;inf-norm-PGD-dist;inf-norm-sec-att-dist;inf-norm-Clever-5-samples;inf-norm-Clever-20-samples;inf-norm-Clever-100-samples;inf-norm-Clever-1024-samples;2-norm-min-adv-dist;2-norm-PGD-dist;2-norm-sec-att-dist;2-norm-Clever-5-samples;2-norm-Clever-20-samples;2-norm-Clever-100-samples;2-norm-Clever-1024-samples;1-norm-min-adv-dist;1-norm-PGD-dist;1-norm-sec-att-dist;1-norm-Clever-5-samples;1-norm-Clever-20-samples;1-norm-Clever-100-samples;1-norm-Clever-1024-samples
0.015600264072418213;0.015600264072418213;0.04428432881832123;0,0288;0,0280;0,0260;0,0253;0,4711;0,5176;0,4711;0,8804;0,8405;0,0534;0,0413;12,6319;57,9008;12,6319;10,3914;8,5777;7,3749;0,0602
0.015600264072418213;0.015600264072418213;0.026697367429733276;0,0186;0,0178;0,0168;0,0164;0,4763;0,6570;0,4763;0,0128;0,0342;1,0584;0,0042;12,7027;24,0284;12,7027;5,7913;6,0141;5,3047;4,7433
0.015600264072418213;0.015600264072418213;0.0;0,0347;0,0327;0,0245;0,0199;0,4763;0,4763;0,4912;0,0025;0,0012;0,0082;0,0137;12,7596;18,0691;12,7596;6,2261;4,2436;3,9525;0,0028
0.015600264072418213;0.015600264072418213;0.030797868967056274;0,0380;0,0357;0,0330;0,0318;0,4765;0,8016;0,4765;0,0129;0,0482;0,0064;0,9374;12,8258;37,9890;12,8258;6,5563;5,2853;4,3024;4,4186
0.015600264072418213;0.015600264072418213;0.04990118741989136;0,0340;0,0337;0,0311;0,0271;0,4773;0,5024;0,4773;1,0879;1,0298;0,0166;0,8581;12,8818;19,9514;12,8818;0,0262;0,0159;4,8196;0,0146
0.015600264072418213;0.015600264072418213;0.059917449951171875;0,0259;0,0253;0,0244;0,0235;0,4802;0,4802;0,5301;0,0145;0,0133;0,0066;0,0029;12,9797;21,3314;12,9797;7,8145;0,0189;0,0539;3,2076
0.015602588653564453;0.015602588653564453;0.03507035970687866;0,0237;0,0222;0,0208;0,0204;0,4820;0,5322;0,4820;0,9576;0,0192;0,0252;0,0062;13,0093;15,4841;13,0093;5,6320;5,3337;4,8232;4,2785
0.015900269150733948;0.015900269150733948;0.03185677528381348;0,0300;0,0293;0,0276;0,0260;0,4821;0,5530;0,4821;1,1093;1,0482;0,0075;0,0093;13,0457;19,8858;13,0457;7,4137;8,4071;7,1727;5,7615
0.01590263843536377;0.01590263843536377;0.03856053948402405;0,0270;0,0239;0,0213;0,0057;0,4825;0,4825;0,5155;1,1564;1,1564;1,1564;0,6604;13,0847;16,7082;13,0847;6,8916;6,2304;5,8678;5,2735
0.016200274229049683;0.016200274229049683;0.06674183160066605;0,0329;0,0322;0,0316;0,0301;0,4825;0,4825;0,4931;0,8155;0,8117;0,6110;0,7097;13,1735;14,1393;13,1735;4,3212;3,9801;0,0400;3,2830
0.016200274229049683;0.016200274229049683;0.05606997013092041;0,0498;0,0485;0,0475;0,0463;0,4832;0,4832;0,5274;1,1184;0,0105;0,7809;0,0562;13,2020;18,6319;13,2020;7,3121;6,4504;0,0179;5,9203
0.016200274229049683;0.016200274229049683;0.03752422332763672;0,0245;0,0239;0,0230;0,0215;0,4837;0,4837;0,5582;0,0079;0,0129;0,0017;0,0151;13,2211;13,2211;13,8980;8,1196;8,0759;7,0376;6,2216
0.016202688217163086;0.016202688217163086;0.040740370750427246;0,0269;0,0259;0,0237;0,0234;0,4843;0,5393;0,4843;0,0032;0,0116;0,0043;0,0029;13,2674;17,6392;13,2674;7,8789;6,5043;6,2385;5,6483
0.016500279307365417;0.016500279307365417;0.03587666153907776;0,0256;0,0231;0,0222;0,0207;0,4860;0,5172;0,4860;1,1564;0,0079;0,8335;0,0053;13,3119;19,4047;13,3119;8,1113;6,9756;6,2557;5,5339
0.016500279307365417;0.016500279307365417;0.04771864414215088;0,0211;0,0216;0,0202;0,0184;0,4880;0,5294;0,4880;0,0135;0,9308;0,0145;0,9225;13,3382;25,1024;13,3382;0,0122;0,0557;0,7774;4,6427
0.016800284385681152;0.016800284385681152;0.06062941253185272;0,0233;0,0223;0,0219;0,0211;0,4886;0,6039;0,4886;0,0257;0,0145;0,4484;0,0052;13,3836;19,7883;13,3836;6,5469;7,1982;6,8425;6,3420
0.016800284385681152;0.016800284385681152;0.04436659812927246;0,0229;0,0218;0,0208;0,0197;0,4888;0,4888;0,5330;1,1352;0,0106;0,0039;0,0106;13,4389;19,1054;13,4389;7,4299;7,3586;0,0634;5,8811
0.016800284385681152;0.016800284385681152;0.04899388551712036;0,0223;0,0075;0,0199;0,0187;0,4891;0,4891;0,5341;0,9638;0,8461;0,9061;0,8703;13,4598;32,3562;13,4598;5,7547;5,7659;4,8607;4,5950
0.016800284385681152;0.016800284385681152;0.043140262365341187;0,0261;0,0241;0,0238;0,0216;0,4897;0,4935;0,4897;0,0124;0,0113;0,0208;0,9694;13,4719;19,1876;13,4719;0,0165;2,8304;0,0325;2,2339
0.01680123805999756;0.01680123805999756;0.04744759202003479;0,0313;0,0271;0,0273;0,0244;0,4909;0,4909;0,5061;0,0221;0,0290;0,0291;0,8318;13,5251;35,6505;13,5251;11,2073;0,0338;9,6717;8,5986
0.01680278778076172;0.01680278778076172;0.05002155900001526;0,0421;0,0403;0,0025;0,0321;0,4941;0,4941;0,5713;0,0265;0,0290;0,0015;0,5061;13,5566;34,8449;13,5566;6,3138;5,8263;1,2909;0,0071
0.01680278778076172;0.01680278778076172;0.05013015866279602;0,0170;0,0343;0,0311;0,0302;0,4970;0,4999;0,4970;0,0392;0,0080;0,0064;1,0398;13,5626;30,3049;13,5626;7,0769;6,1742;5,3240;4,8246
0.01680278778076172;0.01680278778076172;0.048669397830963135;0,0306;0,0288;0,0287;0,0243;0,4988;0,4988;0,6900;1,1564;0,0127;0,0195;1,1564;13,6236;23,9445;13,6236;10,0995;9,5159;3,9833;7,1412
0.017100512981414795;0.017100512981414795;0.05090096592903137;0,0334;0,0282;0,0282;0,0265;0,5005;0,5005;0,5669;0,0259;0,0072;0,0280;0,0084;13,6532;27,4945;13,6532;5,1876;4,6378;3,9543;4,0186
0.017102837562561035;0.017102837562561035;0.03436124324798584;0,0261;0,0233;0,0238;0,0224;0,5040;0,5040;0,5146;1,1564;1,1564;0,0213;0,9996;13,7662;20,2640;13,7662;5,7866;4,3674;4,4956;4,1166
0.017102837562561035;0.017102837562561035;0.04692378640174866;0,0339;0,0320;0,0311;0,0286;0,5054;0,5054;0,5063;0,0040;0,0065;0,0059;0,0030;13,8055;16,4225;13,8055;8,0528;6,9601;6,0162;6,0869
0.017400294542312622;0.017400294542312622;0.06044822931289673;0,0408;0,0403;0,0380;0,0356;0,5076;0,5838;0,5076;1,0468;0,9314;0,0027;0,8006;13,9224;17,1170;13,9224;7,0142;5,7273;0,0151;0,0138
0.017400294542312622;0.017400294542312622;0.0619732141494751;0,0425;0,0428;0,0393;0,0372;0,5080;0,5126;0,5080;1,1564;1,1564;0,0134;1,1564;13,9962;27,9775;13,9962;5,7918;5,9372;4,9583;4,6701
0.01740211248397827;0.01740211248397827;0.04047311842441559;0,0037;0,0375;0,0360;0,0009;0,5092;0,6521;0,5092;0,0144;0,0335;1,1564;0,0039;14,0355;16,6127;14,0355;19,4529;17,4842;16,7002;14,3918
0.01740288734436035;0.01740288734436035;0.04950636625289917;0,0385;0,0342;0,0328;0,0306;0,5096;0,5096;0,5238;0,0153;0,0083;0,4516;0,6022;14,0975;17,3448;14,0975;0,0433;6,7379;6,1634;0,0220
0.01740288734436035;0.01740288734436035;0.04936137795448303;0,0020;0,0406;0,0321;0,0306;0,5101;0,5658;0,5101;0,0152;0,0077;0,0542;0,0105;14,1949;20,6604;14,1949;6,9155;5,9979;5,5681;0,0073
0.017700299620628357;0.017700299620628357;0.03660592436790466;0,0297;0,0284;0,0278;0,0265;0,5179;0,5799;0,5179;0,0397;0,6903;0,6444;0,6989;14,2010;19,1406;14,2010;4,8441;4,4398;3,7966;3,4776
0.017700299620628357;0.017700299620628357;0.04841136932373047;0,0204;0,0187;0,0175;0,0165;0,5206;0,6275;0,5206;0,9863;0,0146;0,8562;0,6814;14,6077;20,9931;14,6077;9,4333;8,8221;6,3555;5,5168
0.017702937126159668;0.017702937126159668;0.04546806216239929;0,0257;0,0254;0,0238;0,0226;0,5267;0,6714;0,5267;0,0249;0,0177;0,2530;0,0135;14,6239;18,7024;14,6239;5,7788;5,3247;5,7240;0,0274
0.018000304698944092;0.018000304698944092;0.047110527753829956;0,0227;0,0217;0,0182;0,0179;0,5270;0,6872;0,5270;0,0019;0,0074;0,6946;0,7328;14,7435;23,9994;14,7435;9,9491;8,8028;8,0622;6,9766
0.018002212047576904;0.018002212047576904;0.035371363162994385;0,0259;0,0240;0,0244;0,0210;0,5282;0,5282;0,7628;0,8096;1,1564;0,1236;1,1564;14,7739;14,8297;14,7739;6,2897;5,9951;0,0314;4,5607
0.018002986907958984;0.018002986907958984;0.034968629479408264;0,0370;0,0323;0,0325;0,0319;0,5283;0,5756;0,5283;0,0081;0,0365;0,0247;0,0285;14,7740;14,7740;16,7039;6,7057;5,9979;5,8408;0,0381
0.0183030366897583;0.0183030366897583;0.05441641807556152;0,0363;0,0389;0,0063;0,0257;0,5365;0,6444;0,5365;0,0257;0,0177;0,3750;0,8831;14,8367;35,6511;14,8367;9,3914;7,9758;7,3464;7,0180
0.01860031485557556;0.01860031485557556;0.0425175279378891;0,0185;0,0184;0,0169;0,0161;0,5373;0,5373;0,5399;0,9576;0,8638;0,0058;0,0073;14,8652;26,1092;14,8652;6,5551;6,6760;5,9053;0,0311
0.01860031485557556;0.01860031485557556;0.03847312927246094;0,0293;0,0298;0,0282;0,0272;0,5402;0,5986;0,5402;0,0105;1,1564;1,1564;1,1508;14,9287;14,9287;17,2274;6,1308;0,0264;0,0043;0,0781
0.018601536750793457;0.018601536750793457;0.03743824362754822;0,0253;0,0243;0,0234;0,0228;0,5408;0,5408;0,6505;1,1564;1,1564;1,1564;0,0218;14,9310;22,6833;14,9310;7,6767;6,0972;5,6346;5,0905
0.018602311611175537;0.018602311611175537;0.052014172077178955;0,0279;0,0283;0,0027;0,0217;0,5412;0,7765;0,5412;1,0454;0,9819;1,0014;0,0393;15,1502;16,3393;15,1502;8,7725;8,2031;6,9783;6,5876
0.018602311611175537;0.018602311611175537;0.03850388526916504;0,0332;0,0307;0,0295;0,0272;0,5427;0,5772;0,5427;0,8940;0,8795;0,5692;0,8095;15,1687;46,7776;15,1687;10,2228;10,0453;8,2436;8,0482
0.018603086471557617;0.018603086471557617;0.05216684937477112;0,0339;0,0311;0,0306;0,0277;0,5443;0,5873;0,5443;1,1564;1,1564;1,1564;1,1564;15,1836;17,5287;15,1836;4,8696;4,2112;3,9804;0,0104
0.018900319933891296;0.018900319933891296;0.05320459604263306;0,0357;0,0346;0,0351;0,0144;0,5530;0,6207;0,5530;1,0398;1,0270;0,0211;0,9457;15,1984;20,8132;15,1984;7,6961;6,6988;0,0342;0,0496
0.018903136253356934;0.018903136253356934;0.06118816137313843;0,0029;0,0377;0,0363;0,0028;0,5539;0,6132;0,5539;0,0074;0,0161;0,0268;0,8452;15,4409;18,8032;15,4409;7,2952;3,3877;5,0516;0,0156
0.01920032501220703;0.01920032501220703;0.03201538324356079;0,0271;0,0252;0,0229;0,0225;0,5605;0,9289;0,5605;1,1564;1,1564;0,0348;0,0156;15,6721;19,4686;15,6721;6,1330;4,9685;4,7134;3,9720
0.01920032501220703;0.01920032501220703;0.04582759737968445;0,0345;0,0333;0,0027;0,0308;0,5606;0,5606;0,9590;1,1564;1,1564;1,1564;1,1564;15,8956;20,7437;15,8956;10,4457;8,6060;6,8371;7,2172
0.01920318603515625;0.01920318603515625;0.07075962424278259;0,0401;0,0384;0,0365;0,0348;0,5630;0,6039;0,5630;0,8430;0,7833;0,0055;0,6727;16,1396;24,1683;16,1396;3,7092;0,0159;3,4177;0,0361
0.019500330090522766;0.019500330090522766;0.042150527238845825;0,0274;0,0248;0,0224;0,0192;0,5720;0,6061;0,5720;1,1564;1,1564;0,0059;0,8518;16,1843;21,1856;16,1843;9,0604;7,7963;6,8673;0,0130
0.019500330090522766;0.019500330090522766;0.048959940671920776;0,0209;0,0170;0,0182;0,0156;0,5730;0,6731;0,5730;1,1564;1,1564;1,1564;1,1564;16,2858;18,5582;16,2858;11,8429;10,3595;9,1336;8,9190
0.019500330090522766;0.019500330090522766;0.06242567300796509;0,0399;0,0393;0,0319;0,0318;0,5834;0,5834;0,8699;1,1564;1,1564;1,1564;0,9563;16,3736;16,3736;20,9121;8,5346;7,9567;6,7032;5,4476
0.019500330090522766;0.019500330090522766;0.039963990449905396;0,0263;0,0276;0,0267;0,0212;0,5835;0,5872;0,5835;0,8263;0,0306;0,6878;0,0249;16,4517;23,3829;16,4517;6,3173;6,2816;5,6704;5,4364
0.019500330090522766;0.019500330090522766;0.04540088772773743;0,0273;0,0269;0,0249;0,0256;0,5855;0,6457;0,5855;1,1564;1,1564;1,1564;0,0078;16,5551;18,3612;16,5551;6,0678;5,2704;0,0180;4,4619
0.019500330090522766;0.019500330090522766;0.04263344407081604;0,0257;0,0256;0,0256;0,0241;0,5878;0,6552;0,5878;0,0226;0,0809;0,0153;0,0149;16,6163;24,2347;16,6163;7,9676;7,3552;6,7449;6,0148
0.019503235816955566;0.019503235816955566;0.06015327572822571;0,0288;0,0192;0,0031;0,0236;0,5955;0,6384;0,5955;0,0149;0,9506;1,0510;0,0318;16,6301;40,4997;16,6301;0,0335;8,9028;8,0267;7,4641
0.019503235816955566;0.019503235816955566;0.0460548996925354;0,0201;0,0221;0,0175;0,0174;0,5961;0,5961;0,7920;1,1564;1,1564;0,0164;1,1544;16,7412;23,8329;16,7412;7,4136;5,8420;0,0104;0,0116
0.019803285598754883;0.019803285598754883;0.04643060266971588;0,0255;0,0017;0,0220;0,0196;0,6007;0,6007;0,7671;0,0041;0,0084;0,0060;0,0017;16,9662;24,2698;16,9662;8,7374;7,8495;6,8216;5,2078
0.020100340247154236;0.020100340247154236;0.04384678602218628;0,0320;0,0291;0,0279;0,0270;0,6018;0,6222;0,6018;0,7970;0,0068;0,0953;0,0039;17,0050;20,4078;17,0050;8,4089;0,0594;3,9814;5,7603
0.020401060581207275;0.020401060581207275;0.039253562688827515;0,0276;0,0264;0,0262;0,0256;0,6027;0,6027;0,6766;1,1564;0,9212;0,0237;1,1564;17,0449;18,1932;17,0449;3,9977;3,6545;3,2060;2,8352
0.020403385162353516;0.020403385162353516;0.06033775210380554;0,0360;0,0337;0,0096;0,0293;0,6181;0,6181;0,6333;1,1564;0,0565;0,7297;1,1085;17,1590;31,3406;17,1590;7,3450;6,6800;6,4675;5,8401
0.02100035548210144;0.02100035548210144;0.03607815504074097;0,0249;0,0253;0,0246;0,0240;0,6200;0,6200;0,7332;0,0568;0,8567;0,0054;0,0140;17,1659;24,5086;17,1659;6,3123;5,6972;0,1397;4,4320
0.02100035548210144;0.02100035548210144;0.0638253390789032;0,0051;0,0122;0,0070;0,0019;0,6235;0,6235;0,6600;0,9625;0,0208;0,9747;0,7894;17,1876;52,8653;17,1876;5,3374;0,0363;3,9624;4,4163
0.02100270986557007;0.02100270986557007;0.05666282773017883;0,0355;0,0308;0,0321;0,0298;0,6296;0,6654;0,6296;0,0039;0,0214;0,6993;0,0044;17,3817;24,0000;17,3817;10,5839;11,0086;10,6145;9,5185
0.02160036563873291;0.02160036563873291;0.05621722340583801;0,0417;0,0359;0,0292;0,0239;0,6303;0,7581;0,6303;0,0305;1,1098;0,9854;0,0086;17,3851;37,1181;17,3851;6,4534;5,8522;5,3326;4,7310
0.02160036563873291;0.02160036563873291;0.05532047152519226;0,0038;0,0277;0,0253;0,0243;0,6393;0,6937;0,6393;0,0289;1,1564;1,1564;0,0085;17,4051;21,6297;17,4051;9,6790;7,8870;6,8108;6,3849
0.021900370717048645;0.021900370717048645;0.053146690130233765;0,0306;0,0266;0,0267;0,0048;0,6493;0,6493;0,6908;1,1564;0,0124;1,1564;0,0071;17,6121;21,5150;17,6121;9,7264;9,7205;0,0300;7,2826
0.021903634071350098;0.021903634071350098;0.06530594825744629;0,0167;0,0422;0,0404;0,0389;0,6544;0,6544;0,7760;1,1564;0,0371;1,1564;0,0204;17,7942;26,6835;17,7942;12,7556;10,6539;10,7567;8,8350
0.022803783416748047;0.022803783416748047;0.06475552916526794;0,0303;0,0289;0,0272;0,0250;0,6562;0,7764;0,6562;1,1564;1,1564;0,0143;1,1564;17,8310;19,6852;17,8310;10,9548;9,5415;7,9039;7,4026
0.023103058338165283;0.023103058338165283;0.052983105182647705;0,0308;0,0292;0,0293;0,0289;0,6603;1,4177;0,6603;1,1564;0,0491;1,1564;0,0149;18,1492;19,3119;18,1492;7,0300;6,3682;6,2657;5,8970
0.02340039610862732;0.02340039610862732;0.04233771562576294;0,0271;0,0256;0,0244;0,0241;0,6644;0,8115;0,6644;1,1564;1,1564;1,1564;1,1564;18,3775;25,3746;18,3775;15,7132;13,7421;13,2353;12,2162
0.02340039610862732;0.02340039610862732;0.052155137062072754;0,0410;0,0404;0,0396;0,0386;0,6671;0,6671;0,6941;1,1564;1,1564;1,1564;1,1564;18,4027;31,4395;18,4027;9,9388;8,8585;8,7790;7,2713
0.024300411343574524;0.024300411343574524;0.07269418984651566;0,0113;0,0040;0,0327;0,0312;0,6712;0,8950;0,6712;1,1564;1,1564;1,1564;0,0311;18,6660;26,1062;18,6660;7,5401;6,8575;6,6791;5,7091
0.024300411343574524;0.024300411343574524;0.05673530697822571;0,0229;0,0218;0,0219;0,0213;0,6819;0,7893;0,6819;1,1564;0,0340;0,0612;0,9938;18,6948;27,6173;18,6948;6,6947;6,2956;0,2584;5,7748
0.024601757526397705;0.024601757526397705;0.052796781063079834;0,0291;0,0285;0,0276;0,0269;0,6823;0,9287;0,6823;1,1564;1,1564;1,1564;0,0557;18,8319;38,1512;18,8319;10,5440;9,2374;9,2262;9,2515
0.024603307247161865;0.024603307247161865;0.055922091007232666;0,0276;0,0262;0,0264;0,0256;0,6836;0,6923;0,6836;0,0492;0,9538;0,0491;0,8774;18,8339;30,7639;18,8339;9,7170;9,5831;8,0956;7,3551
0.0249025821685791;0.0249025821685791;0.05351892113685608;0,0329;0,0318;0,0288;0,0252;0,6903;0,7601;0,6903;0,0013;0,1363;0,0051;0,0032;19,4946;23,8381;19,4946;10,1197;10,0164;8,8767;6,7754
0.02520042657852173;0.02520042657852173;0.061053186655044556;0,0364;0,0347;0,0350;0,0332;0,6917;0,7623;0,6917;1,1564;0,0170;0,0145;0,0142;19,5406;26,2130;19,5406;6,6432;0,0133;5,5284;0,0156
0.025503456592559814;0.025503456592559814;0.04037834703922272;0,0346;0,0334;0,0325;0,0309;0,6929;0,7704;0,6929;0,0067;0,0189;1,0961;0,0227;19,6424;27,4747;19,6424;6,4894;5,9829;0,0628;0,0337
0.026100441813468933;0.026100441813468933;0.06494396924972534;0,0498;0,0498;0,0498;0,0498;0,6975;0,6975;0,7478;1,1564;0,9811;1,0112;0,9580;19,6644;25,0461;19,6644;7,1247;6,4881;6,4458;0,0310
0.026400446891784668;0.026400446891784668;0.05590429902076721;0,0370;0,0367;0,0351;0,0002;0,6993;0,6993;0,8415;0,0146;0,9160;0,0293;0,0191;19,6811;29,7356;19,6811;9,9383;7,9062;7,4528;0,0278
0.02670443058013916;0.02670443058013916;0.06534415483474731;0,0038;0,0400;0,0376;0,0059;0,7052;1,2790;0,7052;1,1564;1,1564;1,1564;0,3368;19,6876;22,5042;19,6876;3,5937;3,6674;3,4116;3,0301
0.027000457048416138;0.027000457048416138;0.07406720519065857;0,0281;0,0275;0,0270;0,0261;0,7205;0,7996;0,7205;1,1564;0,0040;0,0097;0,0061;19,7179;25,5239;19,7179;10,6971;10,5786;9,2623;8,9069
0.027000457048416138;0.027000457048416138;0.05370199680328369;0,0498;0,0068;0,0498;0,0494;0,7229;0,8468;0,7229;0,8432;0,0386;0,7901;0,7731;19,7629;33,6801;19,7629;15,2373;13,7121;12,1709;11,8890
0.027904629707336426;0.027904629707336426;0.06843984127044678;0,0405;0,0331;0,0347;0,0361;0,7336;1,1671;0,7336;1,1564;0,0454;1,1471;0,9787;20,2207;31,0173;20,2207;10,7494;10,1324;7,8912;7,3491
0.027904629707336426;0.027904629707336426;0.07132834196090698;0,0032;0,0039;0,0375;0,0357;0,7574;0,8623;0,7574;1,0939;0,0213;0,0051;0,6072;20,4265;24,9185;20,4265;5,4509;4,3192;0,0180;3,8070
0.028202354907989502;0.028202354907989502;0.0657171905040741;0,0355;0,0076;0,0338;0,0320;0,7575;0,8868;0,7575;1,1564;1,1564;1,1564;1,1564;21,2341;37,9111;21,2341;15,9167;15,8974;14,4655;13,3371
0.028204679489135742;0.028204679489135742;0.06477704644203186;0,0345;0,0148;0,0279;0,0239;0,7650;1,0958;0,7650;1,1564;0,0333;1,1564;1,1564;21,3774;21,3774;34,6543;8,4713;8,1709;7,1207;7,0581
0.02910482883453369;0.02910482883453369;0.04950958490371704;0,0393;0,0372;0,0358;0,0344;0,7697;1,0429;0,7697;1,1564;1,1564;1,1564;0,0145;21,7175;29,3623;21,7175;7,7350;0,0252;0,0270;0,0151
0.02910482883453369;0.02910482883453369;0.08375653624534607;0,0394;0,0029;0,0363;0,0020;0,7715;0,9077;0,7715;1,0276;1,0003;0,9827;0,0153;21,8461;27,7929;21,8461;9,2526;7,3803;0,0561;6,4261
0.02910482883453369;0.02910482883453369;0.07067134976387024;0,0397;0,0076;0,0014;0,0350;0,7814;0,9249;0,7814;0,0162;1,1564;1,1564;0,0464;22,1971;27,6636;22,1971;10,4255;9,4076;7,1879;6,2796
0.03090052306652069;0.03090052306652069;0.06407630443572998;0,0073;0,0303;0,0296;0,0278;0,7887;0,8189;0,7887;0,0148;0,0467;0,0132;1,1564;22,6106;41,4998;22,6106;11,3364;11,7800;9,6204;8,5945
0.031205177307128906;0.031205177307128906;0.0649263858795166;0,0411;0,0392;0,0355;0,0360;0,7912;0,9263;0,7912;1,1564;0,0076;0,0425;0,0150;22,8562;22,8586;22,8562;14,0225;12,6047;11,2845;9,8870
0.03150053322315216;0.03150053322315216;0.07019221782684326;0,0444;0,0438;0,0406;0,0357;0,7972;0,7972;0,8509;1,1483;0,0570;0,0200;0,0198;22,8620;24,7983;22,8620;0,0326;6,2812;5,7387;4,7860
0.03240460157394409;0.03240460157394409;0.06456759572029114;0,0384;0,0376;0,0361;0,0056;0,8064;0,8064;0,8428;1,0265;1,0008;0,0427;0,9682;22,8719;34,7029;22,8719;6,4068;0,0121;0,0146;0,0197
0.03330552577972412;0.03330552577972412;0.07242923974990845;0,0315;0,0310;0,0306;0,0051;0,8209;0,9770;0,8209;1,1564;1,1564;0,0657;0,0101;26,6004;38,0300;26,6004;8,5806;9,6712;0,0406;6,9629
0.033600568771362305;0.033600568771362305;0.057956963777542114;0,0025;0,0387;0,0411;0,0064;0,8309;0,8309;0,8564;0,0066;0,0432;0,0020;0,0190;26,7945;32,9192;26,7945;8,0748;8,4590;7,3205;6,1950
0.03840065002441406;0.03840065002441406;0.0;0,0396;0,0386;0,0372;0,0363;0,8401;0,8401;1,0404;1,1564;1,1564;1,1564;1,1564;27,5218;37,4451;27,5218;16,9706;0,0255;13,0260;11,8692
0.04440736770629883;0.04440736770629883;0.08612599968910217;0,0498;0,0085;0,0089;0,0033;0,9626;1,0017;0,9626;1,1564;1,1564;0,0709;0,0147;28,6912;61,1135;28,6912;16,5675;15,8007;15,6305;13,6487
0.04980826377868652;0.04980826377868652;0.05721467733383179;0,0395;0,0382;0,0372;0,0369;1,1564;1,5253;1,1564;1,1564;1,1564;1,1564;1,1564;29,7833;38,0078;29,7833;8,7674;7,7870;6,9516;6,7031
