train_accuracy;train_loss;valid_accuracy;valid_loss;valid_accuracy_robust;valid_accuracy_adversarial
5,7300;4,3683;9,6200;4,0735;10,3655;6,6800
9,6780;4,1789;14,6100;3,7921;14,3483;8,2000
12,4500;4,0685;21,2900;3,4914;22,6034;7,8700
15,6320;3,9452;25,3200;3,2927;24,3793;8,1600
18,7720;3,8465;31,8200;3,0568;27,7793;9,3600
21,7820;3,7160;31,4000;3,1141;29,4552;12,1700
24,3120;3,6298;35,2500;2,8992;31,7345;9,8200
27,2300;3,5320;40,3100;2,7133;35,3241;12,5300
27,9960;3,5222;42,9900;2,6421;39,3207;13,7700
29,8560;3,4434;43,3600;2,6293;35,1759;16,0100
30,2620;3,3965;47,8100;2,4683;39,2483;17,0100
31,8700;3,3576;47,9500;2,4950;39,6345;19,0000
33,2700;3,2896;49,9900;2,3981;41,9448;18,3500
33,7780;3,2930;51,9700;2,3313;44,7724;19,1500
36,8440;3,1963;52,2300;2,3429;41,7690;22,5000
36,7860;3,2221;55,5100;2,2485;41,4241;23,5500
39,1440;3,1547;57,2300;2,1376;45,0931;19,0500
40,1980;3,0985;57,2300;2,1655;44,5828;23,3200
40,8680;3,1207;58,4100;2,1185;47,2310;24,0800
42,3480;3,0218;61,0700;2,0764;47,2138;29,7900
43,5120;2,9392;61,0700;2,0662;47,9103;29,3400
43,0300;2,9940;62,0000;2,0241;47,2862;27,6100
43,8500;2,9938;62,8400;1,9997;49,9828;30,3300
45,1380;2,9656;62,5600;2,0372;49,4276;32,6400
45,5780;2,9763;63,7600;1,9425;50,7241;28,6800
45,7780;2,9510;63,9000;1,9613;50,6931;31,6900
44,2960;2,9656;64,8300;1,9234;50,7276;29,7800
47,0800;2,9564;64,8400;1,9275;50,7621;31,5200
48,6500;2,8002;65,3000;1,9063;50,8828;31,0000
46,4580;2,9145;64,9400;1,9033;50,5931;30,2600
39,1220;3,1688;53,8600;2,3883;42,6759;26,3200
38,4300;3,1683;55,6000;2,2355;43,7310;25,3000
40,2740;3,0495;55,7800;2,2425;43,2759;25,8500
38,7300;3,1364;56,9000;2,1842;42,5483;25,9700
41,1160;3,0912;58,6400;2,0963;46,1310;22,4200
41,4780;3,0348;58,5700;2,1194;44,7724;23,1700
42,3220;2,9782;61,3400;2,0534;47,7172;31,3400
41,6240;3,0941;60,8800;2,0372;45,3310;27,1800
41,3660;3,0765;60,7500;2,0616;48,9897;30,1000
45,0760;2,9770;62,0100;2,0295;50,9138;30,1800
45,9960;2,8870;63,2000;2,0116;50,7172;33,7500
43,7040;3,0429;62,5800;2,0003;47,5172;29,7300
43,8680;2,9979;63,4900;2,0156;50,8069;36,9300
45,5840;2,9396;64,2800;1,9736;49,0517;34,8800
44,1860;3,0166;66,1800;1,8775;53,2241;32,8300
46,2760;2,9051;66,7500;1,9240;50,3931;37,5000
46,6060;2,9259;65,4900;1,9262;52,3276;34,7600
48,4280;2,8251;65,7200;1,9154;51,7621;32,0100
45,6380;2,9734;67,4600;1,8623;52,7069;35,7800
51,2760;2,7024;66,3700;1,8885;51,9207;34,5600
49,1560;2,8227;67,8200;1,8459;51,4759;35,0000
47,9080;2,9021;68,7600;1,8097;53,4897;36,4500
49,5180;2,8176;68,8400;1,8020;54,4414;36,7300
51,2840;2,7555;69,7600;1,7813;54,8241;37,9500
51,2420;2,7167;69,9000;1,8133;55,1966;41,1800
52,5080;2,7058;69,9100;1,7875;54,4655;40,5700
50,8940;2,7761;70,9000;1,7393;54,5552;37,6500
51,4900;2,7879;69,8300;1,7456;52,5793;37,8400
53,2460;2,7017;70,6400;1,7285;55,3000;37,4200
51,9520;2,7458;70,6600;1,7388;55,0000;38,7500
53,0780;2,7029;71,4700;1,7272;55,2931;40,5200
53,9580;2,6850;71,5700;1,7056;56,8207;38,7700
52,7340;2,7468;72,8000;1,6887;56,8517;40,9600
54,7760;2,6919;72,6800;1,6713;58,3172;40,3900
54,9420;2,6998;72,8000;1,6613;56,7483;38,3700
53,3020;2,7394;73,3500;1,6456;57,1931;40,1300
54,6200;2,7027;73,2600;1,6504;57,5828;40,5700
55,7760;2,6121;73,4800;1,6385;57,7379;38,9400
55,3620;2,6044;74,2200;1,6272;57,0034;41,2100
58,2000;2,5379;73,7500;1,6173;58,0207;41,1500
55,7300;2,6626;73,6200;1,6221;57,0966;40,0200
57,1380;2,5035;74,9400;1,6059;59,0655;42,3000
57,1300;2,6152;75,1000;1,5961;59,1759;42,0500
58,4900;2,5292;75,4800;1,6047;58,7621;44,3100
58,2980;2,5354;76,2100;1,5814;59,1759;43,2300
57,2460;2,6243;75,1400;1,6006;59,5966;44,1600
57,4120;2,6107;75,7000;1,5784;58,8655;43,1400
59,8380;2,4857;76,1400;1,5684;59,7345;43,9300
59,1920;2,5793;76,3100;1,5715;59,6310;44,9500
59,3440;2,5385;75,8400;1,5714;58,4586;43,3400
59,3280;2,5199;76,2900;1,5707;59,8897;45,0700
61,1740;2,4759;76,2400;1,5748;60,2690;45,9100
59,8720;2,4872;76,4000;1,5648;60,2034;45,8500
59,4060;2,5000;76,5500;1,5504;60,8655;44,6300
59,5680;2,4925;76,3700;1,5651;60,2379;45,7000
62,1020;2,4656;76,5800;1,5532;60,4241;45,7200
62,3680;2,4257;76,5800;1,5428;60,3862;44,4100
60,9240;2,5277;76,6800;1,5493;60,4207;44,9900
61,7220;2,4311;76,7100;1,5510;60,7621;46,0300
59,5560;2,5553;76,6600;1,5388;60,5690;43,5300
51,0560;2,8476;67,6500;1,8312;52,4517;34,7500
50,4640;2,8336;66,5800;1,8586;51,8207;32,3600
50,6340;2,7569;67,6000;1,8197;52,1552;34,3700
51,5260;2,7638;67,2000;1,8296;51,7724;31,9600
51,0440;2,7929;68,6200;1,7714;52,8345;34,8100
49,7200;2,8167;69,1300;1,8202;53,2483;39,0800
50,3240;2,8360;68,4200;1,7981;52,0690;36,1000
50,5580;2,7992;70,1600;1,7366;56,1483;38,8900
51,4340;2,7995;70,8200;1,7329;54,5276;37,4700
52,0060;2,7835;69,6800;1,7624;55,2207;35,9900
51,9280;2,7619;69,9300;1,7418;55,1724;35,7800
54,8780;2,6326;72,5300;1,7121;55,1690;41,1000
51,7640;2,7538;71,0900;1,7265;56,5793;37,1300
52,6940;2,7661;70,8100;1,7190;52,7138;35,9300
52,7480;2,7382;71,2000;1,7130;55,1724;37,3200
52,5320;2,7043;71,8800;1,6787;54,1241;36,8100
53,8060;2,6825;71,4200;1,6976;57,8034;34,6700
54,8380;2,6324;72,1800;1,6838;56,1034;39,5800
53,5020;2,6900;70,9600;1,7356;53,4552;40,4800
54,9300;2,6684;71,7300;1,7287;54,5172;42,0800
54,0660;2,7065;72,3600;1,6807;55,9517;37,1500
55,0600;2,5956;72,7600;1,6784;55,8931;39,4400
54,6380;2,6824;72,4300;1,6799;55,2759;36,0800
54,9640;2,6269;72,8400;1,6721;55,6138;40,2300
54,3420;2,6843;72,2300;1,6880;55,7862;37,6100
55,0700;2,6733;73,2400;1,6504;55,6724;36,9600
57,5180;2,5719;72,2900;1,6769;55,2931;37,6600
57,8620;2,6059;73,8500;1,6469;58,8517;40,9200
55,0260;2,6572;73,2300;1,6252;56,2069;34,5300
58,6500;2,5627;73,5900;1,6227;57,4621;40,1200
56,7480;2,6079;73,8600;1,6226;57,3172;38,3000
55,8280;2,6184;73,3600;1,6664;56,6517;42,3800
55,7900;2,6271;73,8500;1,6284;56,3138;39,7200
57,9080;2,5653;73,6100;1,6453;56,8241;42,1800
55,6220;2,6431;73,8900;1,6411;56,4517;41,5400
56,3120;2,5620;74,5000;1,6143;57,4414;40,5000
57,1340;2,5841;75,5800;1,5734;57,3000;39,8600
56,1540;2,6629;75,3000;1,6308;57,4759;45,1200
55,4460;2,6566;73,6700;1,6219;56,7759;40,1600
56,8840;2,6638;75,0100;1,5903;58,8276;42,1900
55,3360;2,6607;74,6600;1,6086;57,5862;40,9200
58,6100;2,5396;75,9900;1,5609;59,2276;42,0500
57,6120;2,6073;75,1900;1,5892;58,7103;42,1900
56,7680;2,6726;75,0900;1,5908;58,8655;39,3800
58,0980;2,5388;75,2100;1,6098;55,7966;45,2400
59,7780;2,4603;74,0900;1,6374;57,1310;43,7900
54,3000;2,6790;75,2000;1,5908;57,9552;43,6600
60,5020;2,4799;75,4600;1,5933;57,7207;44,5200
61,3240;2,4574;75,7200;1,5841;57,3414;45,2700
59,7620;2,5074;75,3300;1,5931;58,6414;42,5800
59,6120;2,5209;75,7700;1,5649;57,2966;40,1400
61,0120;2,4346;75,7000;1,5775;58,6828;40,2700
61,1360;2,4526;76,3700;1,5857;59,9241;46,5600
62,1440;2,4009;77,0400;1,5581;59,1517;47,9400
61,4540;2,4665;76,1700;1,5604;59,9759;44,6900
59,4000;2,5104;76,9300;1,5608;59,6172;44,2300
61,8160;2,3910;76,2300;1,5697;59,8034;45,3000
60,1160;2,5411;76,5700;1,5396;59,6828;41,4600
61,2000;2,4882;77,6200;1,5380;60,0724;46,4700
62,7620;2,3157;76,9000;1,5289;60,4241;44,3100
60,1360;2,5279;77,2900;1,5337;60,6000;47,7400
61,1780;2,4699;77,1800;1,5399;61,4414;44,6800
62,7220;2,4401;77,9200;1,5093;59,4345;46,8800
63,4280;2,3884;78,4000;1,5141;60,3241;48,4600
61,1060;2,5101;77,9100;1,5221;61,3621;46,6800
64,3400;2,2849;77,3800;1,5419;60,2345;49,5700
62,5340;2,4092;77,5900;1,5165;60,3966;45,9300
63,3740;2,4701;77,6200;1,5229;59,7345;46,6300
62,1220;2,4585;78,4600;1,4998;63,1759;45,7800
57,8740;2,5949;78,6200;1,4833;62,3690;44,7400
64,9640;2,3482;78,7900;1,5116;61,7966;49,9600
63,4280;2,4039;78,4500;1,4926;62,8759;45,0300
63,8020;2,4193;78,5500;1,4845;62,6276;47,5900
66,0520;2,3054;78,4800;1,4932;63,0931;44,2500
65,4540;2,3501;78,3400;1,4875;61,6966;46,0800
64,3040;2,3664;78,6400;1,4863;62,0793;44,1900
65,1260;2,3296;79,0800;1,4775;63,5552;49,9400
65,3380;2,3468;78,8700;1,4719;63,3276;44,9200
68,0340;2,2211;79,5200;1,4590;63,2862;45,9300
65,7980;2,3155;79,2100;1,4685;62,9241;48,0700
67,6620;2,2350;79,4400;1,4570;61,7862;44,5400
67,4100;2,3059;79,6800;1,4678;62,1621;48,9200
67,6480;2,2740;79,5700;1,4638;63,2310;48,8400
66,7300;2,2563;79,6000;1,4563;62,8448;46,6900
65,8940;2,3137;80,0800;1,4410;62,4586;46,3400
65,1200;2,4200;79,4000;1,4592;63,2207;47,3100
68,1200;2,2753;80,1400;1,4506;64,0379;49,0200
66,7340;2,3048;79,7400;1,4542;63,2069;48,5400
68,9920;2,2112;80,3600;1,4435;63,3724;51,1400
66,9120;2,2815;80,4200;1,4506;63,1241;50,9600
65,9280;2,3578;80,5200;1,4397;63,8655;48,5500
68,9620;2,2520;80,5800;1,4704;64,7345;52,3400
67,9100;2,3030;80,5300;1,4363;63,7517;49,8400
70,3680;2,1497;80,5300;1,4384;63,2862;51,6200
65,8680;2,3225;80,7700;1,4249;63,5724;48,8000
67,1940;2,3617;80,5100;1,4271;64,1034;45,9900
69,2280;2,2379;80,6900;1,4276;63,7414;48,3800
67,0100;2,3128;80,4300;1,4174;63,4552;44,5300
68,3600;2,2367;80,9400;1,4312;64,4724;51,4700
66,3320;2,3905;80,8200;1,4132;63,9621;47,8900
70,2100;2,2382;80,8500;1,4195;63,8069;47,3700
67,5520;2,3142;81,0600;1,4110;64,3448;47,2300
69,1760;2,2345;81,1800;1,4190;63,7793;49,6500
70,9440;2,1849;81,3600;1,4238;64,5621;51,5800
70,5240;2,1975;81,0900;1,4097;64,1483;47,2300
67,9960;2,2175;81,2600;1,4180;64,5276;50,8900
68,6360;2,2229;81,3000;1,4294;64,7000;51,7100
66,6000;2,2780;81,2200;1,4172;64,7379;50,6500
70,0620;2,1360;81,4500;1,4131;64,4621;51,5700
66,1380;2,3460;81,4200;1,4055;64,7172;49,1200
69,5500;2,2241;81,3200;1,4141;64,6414;50,1700
66,3540;2,2908;81,5300;1,4304;64,1793;52,4400
70,6960;2,1888;81,4900;1,4077;64,4069;49,3400
69,2700;2,2352;81,4500;1,4019;64,1172;48,7700
68,4580;2,3134;81,4200;1,4041;64,3483;48,0900
71,4000;2,1715;81,5800;1,4206;64,7345;52,8000
72,4060;2,0485;81,5200;1,4035;64,8000;48,8300
68,6860;2,2456;81,6200;1,4027;64,3483;48,4500
70,8260;2,1823;81,5800;1,4016;64,2483;48,6100
69,6600;2,1709;81,6100;1,4071;64,2586;50,6600
57,0060;2,6079;73,3900;1,6823;54,5172;43,6000
57,3960;2,5774;72,3600;1,6793;56,4655;39,1300
58,1420;2,5424;74,1200;1,6892;56,9345;46,3500
56,9320;2,5671;72,2200;1,6848;55,9310;39,3800
60,4860;2,4905;73,9500;1,6678;56,8414;44,3800
56,5340;2,6514;72,4300;1,6867;59,1759;39,3300
58,3780;2,5729;74,8900;1,6038;58,5172;39,8400
58,8060;2,5352;73,1200;1,6453;56,5483;34,8400
57,1040;2,6296;73,5900;1,6343;58,0414;36,7700
59,7440;2,5237;73,9800;1,6492;56,3379;42,4400
58,6820;2,5509;74,1600;1,6446;56,4828;40,5600
59,4960;2,4778;72,3800;1,6773;54,7966;38,1100
58,4700;2,5508;74,7200;1,6211;57,7586;42,6800
59,0800;2,5168;73,9800;1,6262;57,2517;40,2600
58,8060;2,5203;73,6000;1,6399;56,3897;39,5900
58,8160;2,4777;74,9400;1,6298;57,9448;44,7200
59,2860;2,4852;74,8100;1,6296;58,6966;44,3800
60,6100;2,4571;74,5600;1,6323;57,6586;44,6800
57,7580;2,5742;75,8500;1,5880;58,7586;42,3500
60,1180;2,4911;74,2800;1,6207;57,2000;40,0900
59,2080;2,5555;74,5800;1,6196;56,3586;42,8900
58,4940;2,5319;75,0000;1,6001;58,1586;40,9600
59,1360;2,5157;75,1000;1,6126;56,8586;44,6300
57,8220;2,5471;75,4800;1,5886;58,9000;43,7700
60,5960;2,4370;74,8600;1,6143;59,2103;46,2800
59,8580;2,5130;74,8100;1,6070;59,5379;39,3300
60,9380;2,4584;73,7200;1,6700;56,2000;44,0900
60,9400;2,5344;75,2300;1,5989;55,8172;43,4900
60,7760;2,4374;74,7100;1,6324;56,6379;43,2600
59,8680;2,4809;75,3900;1,5880;58,4931;43,7900
58,8660;2,5620;74,5800;1,6438;58,7379;44,3300
60,4680;2,4846;75,1600;1,5973;56,6207;43,6700
59,4980;2,4837;75,7000;1,5835;59,2552;42,4400
58,2640;2,5867;75,2000;1,6220;57,9310;42,6300
60,4380;2,4283;75,7300;1,5816;59,6552;41,7300
60,5200;2,5154;76,2700;1,5762;58,8379;43,6500
60,5500;2,4858;75,7400;1,5813;57,7828;41,6400
59,6280;2,5218;74,9200;1,6020;58,3552;41,6200
59,2000;2,5408;75,5300;1,5794;59,9828;44,2900
63,4300;2,3658;75,0900;1,6206;59,9759;44,9900
59,2880;2,5447;74,7100;1,6226;59,4276;42,6600
60,5120;2,4788;75,3200;1,6049;59,8345;44,9600
58,3420;2,6517;75,8600;1,5739;59,7483;40,8800
63,4620;2,4196;76,0500;1,5886;60,5862;43,4700
58,8500;2,5897;75,2600;1,5833;60,2379;39,0300
62,5880;2,4726;76,1300;1,5646;59,9448;39,7900
61,5400;2,4735;76,6000;1,5783;60,2690;46,2600
59,2340;2,5407;76,0200;1,5653;59,5310;40,8600
62,2900;2,4642;75,3300;1,5941;58,3966;42,4200
60,8320;2,4853;76,1400;1,5668;58,1138;42,7500
62,9780;2,4258;75,8100;1,6209;58,8552;47,4400
60,7920;2,4925;75,6300;1,5777;58,0828;41,5700
62,2780;2,4077;76,1000;1,5890;59,4034;44,4000
60,2500;2,5399;77,5000;1,5301;61,4897;44,3100
61,4620;2,4710;75,9100;1,5774;58,8828;42,2700
59,8040;2,5183;75,1900;1,6008;57,8690;42,3400
60,1880;2,4831;76,7400;1,5597;60,0517;44,1500
61,4900;2,4430;77,4200;1,5383;62,5517;45,4800
61,5860;2,4562;77,0400;1,5510;59,6966;44,3300
62,5420;2,4158;76,8800;1,5390;60,1241;42,6500
60,1220;2,4466;76,3400;1,5658;59,9862;44,9200
63,6260;2,4008;76,4500;1,5653;61,9000;46,6000
61,6740;2,4481;76,1700;1,5710;59,8034;43,2000
63,5460;2,4204;76,1500;1,5755;60,1000;42,6400
63,4780;2,3719;77,5800;1,5325;59,0517;46,8500
63,6480;2,3984;75,9800;1,5907;58,5414;46,7200
61,5380;2,4705;77,9600;1,5328;61,2172;45,6100
63,6920;2,3548;76,3600;1,5600;57,8172;43,7600
62,2120;2,4506;76,4600;1,5581;59,5897;46,9200
62,8000;2,4542;76,3600;1,5568;59,1138;42,2900
63,2260;2,4700;75,4900;1,5713;60,8793;34,4400
63,0480;2,3702;77,8500;1,5176;63,6862;45,9500
63,4500;2,3952;76,4600;1,5652;61,1172;44,8500
63,8760;2,3483;76,4800;1,5404;59,2517;41,6000
62,1020;2,4143;77,8500;1,5077;60,7793;43,3500
64,6000;2,3363;77,5000;1,5400;62,4172;48,2500
67,0780;2,1846;77,2200;1,5554;60,4966;47,9800
63,6280;2,4195;76,4800;1,5714;59,3621;48,4200
60,8020;2,5161;77,8100;1,5528;62,4655;50,0900
62,2780;2,3900;77,8800;1,5371;61,5448;46,2200
64,9920;2,3188;76,8200;1,5468;59,9966;46,3000
61,5880;2,4728;78,8300;1,4948;62,1000;42,8000
65,3280;2,3422;76,3900;1,5540;58,3345;43,1400
63,6260;2,3680;77,0700;1,5508;61,1310;47,9300
64,9160;2,3096;76,8400;1,5309;60,6724;40,8100
64,7320;2,3769;77,4700;1,5417;61,0586;48,6900
64,5500;2,3658;77,6700;1,5375;60,2207;47,1000
62,9060;2,4474;76,9300;1,5401;60,5862;43,3300
64,0880;2,3752;77,7200;1,5083;60,5621;44,5600
59,8320;2,5397;77,8800;1,5075;60,8828;44,5800
65,1500;2,3900;77,6500;1,5127;61,2793;40,4000
65,7420;2,2478;77,8600;1,5313;62,7207;46,6400
65,7360;2,3513;77,6000;1,5224;59,7897;41,3800
63,9140;2,3990;77,7300;1,5175;60,7483;41,2600
66,4000;2,3066;77,5300;1,5372;59,4828;46,9700
65,6420;2,2580;77,9100;1,5053;61,1586;45,8000
66,1140;2,3177;78,3000;1,5227;60,4724;45,8600
65,7960;2,2047;78,6900;1,4948;62,3448;46,4800
64,5240;2,3736;76,9000;1,5373;58,9621;43,3400
65,7140;2,3658;77,7600;1,5127;62,5690;44,8400
64,5940;2,3758;78,7200;1,4833;64,2345;48,3000
65,0820;2,3839;77,5200;1,5240;59,2172;45,4300
67,1620;2,2214;77,8200;1,5133;62,6586;47,2500
66,5880;2,3182;78,0400;1,5373;61,9862;50,2300
66,5580;2,2672;78,2100;1,4867;61,4069;42,4800
66,4900;2,2837;78,8800;1,4870;64,1897;47,1200
62,0480;2,4345;79,0700;1,4758;61,9517;44,0400
64,9360;2,3669;78,5300;1,4868;61,9103;47,2900
65,3480;2,2764;78,4100;1,4855;63,4621;44,5300
65,5600;2,3406;78,7800;1,4903;62,8379;49,4400
66,4700;2,2765;77,9800;1,5112;59,9724;46,5900
66,2980;2,3678;79,0000;1,4806;62,0138;42,0500
65,7860;2,4042;78,2700;1,4987;63,0828;44,8900
64,1160;2,4085;78,4500;1,4787;61,9655;43,9000
64,6280;2,3418;77,7200;1,5187;59,9034;43,1100
63,9160;2,3270;78,1900;1,5140;59,3138;46,5900
66,9100;2,2771;78,3600;1,4922;62,4552;43,3600
63,8680;2,4071;78,8400;1,4864;63,1034;43,2700
65,9540;2,3349;78,6700;1,4815;62,2345;42,9500
65,5520;2,3742;79,0500;1,4600;62,3138;42,5700
66,1500;2,3129;78,7300;1,4705;65,1034;42,6600
68,8320;2,2637;77,9700;1,4847;59,8448;40,4800
64,8580;2,4060;78,0000;1,5291;63,0172;44,6200
66,4880;2,3056;79,4400;1,4535;62,8690;40,1900
67,4200;2,2447;78,8500;1,4862;61,5828;48,1600
64,6880;2,4134;79,1700;1,4579;62,2172;45,1600
66,2440;2,2754;78,8300;1,4793;61,8310;44,4500
66,9400;2,2836;79,0500;1,4789;62,1483;44,2800
68,4960;2,2883;79,5900;1,4576;63,7793;50,1000
65,5280;2,3703;78,7700;1,4676;62,9483;43,9500
68,8800;2,2649;79,3100;1,4530;62,6276;43,2200
67,5860;2,2570;79,7600;1,4450;64,4069;45,8200
70,2960;2,1905;79,3500;1,4931;62,4655;47,9900
70,7680;2,1547;79,6800;1,4448;63,0966;41,2900
69,6740;2,2065;79,9600;1,4396;65,8966;47,5300
69,6020;2,2308;79,5200;1,4564;64,0138;46,1400
67,8780;2,3380;79,7300;1,4389;63,3448;41,9000
68,2080;2,2875;79,9800;1,4363;63,5310;45,9600
67,5840;2,2438;80,0900;1,4380;63,3448;46,0600
70,0280;2,1469;79,8000;1,4509;63,3690;45,9600
71,6340;2,1997;79,5100;1,4521;62,9862;46,7300
66,8980;2,3123;79,3900;1,4588;62,3862;44,1600
68,6480;2,2324;79,1100;1,4757;62,9724;48,2600
68,4180;2,2561;79,5500;1,4623;62,8931;43,7900
71,0980;2,2180;79,1800;1,4521;62,5517;40,8700
67,6040;2,2244;81,0900;1,4192;63,4241;50,1600
68,2240;2,2109;80,5500;1,4421;63,5414;50,6100
68,1540;2,2525;79,7700;1,4570;62,5517;48,2300
70,3120;2,1843;79,8900;1,4214;64,2690;42,8600
70,7160;2,1635;80,0400;1,4368;64,3345;45,7500
67,7240;2,2731;80,4200;1,4218;64,4552;47,6600
73,2660;2,0764;80,5000;1,4242;64,8345;46,6500
70,3140;2,2312;80,7200;1,4281;65,3897;48,2300
68,1940;2,2893;80,4600;1,4298;65,0034;48,0200
68,0820;2,2176;80,1300;1,4392;63,7000;44,3100
72,6500;2,0782;80,3500;1,4285;64,9448;44,3100
70,9640;2,1421;80,7600;1,4209;65,1000;50,1900
69,8920;2,2002;80,0800;1,4209;64,7828;45,3300
70,9020;2,1657;81,0100;1,4215;64,2276;48,8000
70,7240;2,1561;80,7400;1,4242;63,8621;48,8800
68,1680;2,2891;80,1300;1,4204;63,2414;42,2700
70,1460;2,1919;80,6400;1,4248;64,5345;47,8100
70,8420;2,1892;81,0900;1,4098;64,8379;49,4200
69,5680;2,2356;80,6200;1,4122;65,6034;46,6100
68,4240;2,2967;80,6600;1,4104;64,4034;44,8400
68,6960;2,2688;80,9900;1,4090;64,7000;45,0700
71,8920;2,1417;80,8600;1,4093;65,0793;42,5300
72,1180;2,1705;80,7200;1,4086;64,8586;45,6900
70,9340;2,1997;80,5800;1,4161;63,2966;47,9200
72,2160;2,0947;80,6800;1,4207;64,7655;49,1100
68,7920;2,2512;81,0300;1,4001;65,5241;48,2500
70,8340;2,2096;80,9600;1,4145;65,0759;49,0900
70,2500;2,1999;81,3800;1,3944;66,5345;44,1600
71,9780;2,0851;81,3200;1,4001;65,9690;48,1900
71,9020;2,2007;81,6700;1,3858;64,6138;44,8100
71,4100;2,2361;81,3500;1,3963;64,2655;43,3200
70,2560;2,2054;81,2300;1,4010;63,8621;47,8200
71,2880;2,1633;81,1200;1,4122;64,6448;46,4200
70,3320;2,1741;81,1700;1,3982;64,6000;45,6700
73,3220;2,0622;81,9100;1,3878;64,7862;48,6000
69,2520;2,2260;81,6400;1,3867;65,2207;49,2700
74,2140;2,0663;81,6400;1,3898;65,8448;45,4100
72,4180;2,0954;81,1600;1,4056;65,2034;49,3500
70,5480;2,1911;81,4400;1,3838;65,0379;47,6400
72,1720;2,1436;82,0600;1,3954;66,5621;51,5700
71,3520;2,2309;81,8600;1,3862;65,4379;48,1100
69,8900;2,2431;81,9200;1,3844;65,9034;46,2700
73,0080;2,0913;82,2600;1,3734;66,8276;48,7200
71,9120;2,1999;81,5300;1,3810;65,9207;44,3700
71,7180;2,1815;82,0000;1,3752;65,3379;47,0100
72,9860;2,1363;81,5900;1,3737;65,4931;46,1100
71,4640;2,1584;81,9100;1,3800;65,4172;50,2000
74,4940;2,0836;81,9400;1,3774;66,1828;46,2200
74,5580;2,0867;81,9900;1,3891;66,5069;50,6900
74,2360;1,9807;82,0200;1,3741;66,5621;47,8500
75,3420;2,0438;81,9700;1,3779;66,4966;49,5100
72,8640;2,1084;81,9400;1,3717;65,9690;46,1600
75,3740;1,9620;82,1200;1,3657;66,8379;47,4900
73,6140;2,0528;82,1600;1,3716;66,4655;49,5900
73,1400;2,1120;81,9500;1,3805;66,8207;46,1100
72,6280;2,1124;82,2300;1,3621;66,9690;47,0400
73,9560;2,0964;82,3400;1,3656;67,0103;50,3500
73,0160;2,1068;82,3100;1,3665;66,4759;45,3400
73,2700;2,0907;81,9700;1,3675;66,1241;47,2600
73,2360;2,1422;82,1200;1,3652;66,5931;47,2800
74,4640;1,9792;82,4900;1,3629;66,3655;49,5400
75,2880;1,9859;82,2600;1,3663;66,3414;48,9900
74,3100;2,0517;82,1000;1,3640;66,3828;46,2500
73,0780;2,1018;82,0500;1,3635;66,2345;44,9800
74,7260;2,1154;81,9300;1,3707;66,0207;42,7600
71,8060;2,1309;82,5100;1,3611;65,5966;48,1200
71,9380;2,1685;82,5000;1,3573;67,3034;46,7900
75,4720;2,0436;82,5800;1,3519;66,7000;46,7200
70,9700;2,1532;82,3500;1,3622;66,7448;48,6400
72,1660;2,1674;82,2600;1,3686;66,0138;45,3900
72,1280;2,0763;82,6900;1,3544;66,5793;48,6200
76,7380;1,9294;82,8700;1,3528;66,6552;50,5000
72,7040;2,1199;82,4200;1,3596;66,5655;45,5800
75,1880;2,0234;82,4900;1,3664;66,5862;51,1600
75,8360;2,0089;82,6100;1,3586;66,6897;50,5500
73,0380;2,1263;82,4900;1,3520;66,4172;46,7700
74,9320;2,1246;82,4600;1,3583;66,5379;47,3100
72,5680;2,1344;82,6900;1,3519;66,6207;46,6800
75,4800;2,0269;82,6200;1,3560;66,6621;46,7700
74,7300;1,9896;82,6600;1,3513;66,5862;47,2400
72,3680;2,1208;82,7700;1,3517;66,7276;48,2800
73,4540;2,0907;82,6700;1,3532;66,7310;45,8900
73,7980;2,0700;82,7700;1,3496;66,8345;48,0200
74,2560;2,0428;82,8500;1,3485;66,9759;47,4900
76,0100;2,0048;82,5900;1,3534;66,7172;48,5400
73,3720;2,0568;82,8200;1,3503;66,5862;48,6400
75,7200;2,0447;82,5800;1,3508;66,2724;48,0200
75,4380;2,0728;82,8000;1,3521;66,9345;48,3300
74,5980;2,0842;82,6900;1,3487;66,9690;46,6400
70,7740;2,1872;82,8500;1,3474;67,1138;44,9800
74,3560;2,0776;82,7100;1,3510;67,1793;47,2500
74,5320;2,0276;82,9200;1,3493;67,2138;49,4600
73,1520;2,0896;82,8100;1,3429;66,9517;46,5700
74,7380;2,1179;82,6800;1,3475;66,9931;47,4100
75,3400;2,0077;82,6600;1,3515;66,9862;48,4100
